<?xml version="1.0"?>
<menu>
	<header>
		<cloneof></cloneof>
		<crc>B4D48AED</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bella Sara (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Bella Sara (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>D2F0A083</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (Rev 1)" index="" image="">
		<description>Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (Rev 1)</description>
		<cloneof></cloneof>
		<crc>469C25D6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>EA0026A3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>DE91535A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>25F7FD6B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>FC16132A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Galactic Racing (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Ben 10 - Galactic Racing (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>6EBF31BE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>227FCE3B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Omniverse (USA) (En,Fr,Es)" index="" image="">
		<description>Ben 10 - Omniverse (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>5380F252</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>0A5550A3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Protector of Earth (USA)" index="" image="">
		<description>Ben 10 - Protector of Earth (USA)</description>
		<cloneof></cloneof>
		<crc>686075F1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Protector of Earth (Europe)" index="" image="">
		<description>Ben 10 - Protector of Earth (Europe)</description>
		<cloneof></cloneof>
		<crc>898844ED</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Triple Pack (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Ben 10 - Triple Pack (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>A98458C1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>5A8EBCF7</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>A6AC0DBE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ben 10 Triple Pack (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Ben 10 Triple Pack (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>84A6F5CA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Benjamin Bluemchen - Ein Tag im Zoo (Germany) [b]" index="" image="">
		<description>Benjamin Bluemchen - Ein Tag im Zoo (Germany) [b]</description>
		<cloneof></cloneof>
		<crc>ADF3C19D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Benoit Sokal Last King of Africa (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Benoit Sokal Last King of Africa (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>7A1BD1DE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Berlitz - My English Coach (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Berlitz - My English Coach (Europe) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>9C1F8594</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bermuda Triangle (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Bermuda Triangle (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>C2379DE7</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bermuda Triangle - Saving the Coral (USA)" index="" image="">
		<description>Bermuda Triangle - Saving the Coral (USA)</description>
		<cloneof></cloneof>
		<crc>F1A9B438</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bescherelle Pratique, Le (France) [b]" index="" image="">
		<description>Bescherelle Pratique, Le (France) [b]</description>
		<cloneof></cloneof>
		<crc>24C4A371</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Besser Essen - Leben Leicht Gemacht (Germany)" index="" image="">
		<description>Besser Essen - Leben Leicht Gemacht (Germany)</description>
		<cloneof></cloneof>
		<crc>BEAC6824</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Best Friend - My Horse (Europe) (En,Nl)" index="" image="">
		<description>Best Friend - My Horse (Europe) (En,Nl)</description>
		<cloneof></cloneof>
		<crc>9637DE60</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Best Friends - Hunde &amp; Katzen (Germany) (En,De)" index="" image="">
		<description>Best Friends - Hunde &amp; Katzen (Germany) (En,De)</description>
		<cloneof></cloneof>
		<crc>3E79E123</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Best Friends - Mijn Honden en Katten (Netherlands) (En,Nl)" index="" image="">
		<description>Best Friends - Mijn Honden en Katten (Netherlands) (En,Nl)</description>
		<cloneof></cloneof>
		<crc>A4F9C317</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Best Friends Tonight (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Best Friends Tonight (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>A6E49863</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Best of Arcade Games DS (Europe) (En,Fr,De,Es,It,Nl,Pt) [b]" index="" image="">
		<description>Best of Arcade Games DS (Europe) (En,Fr,De,Es,It,Nl,Pt) [b]</description>
		<cloneof></cloneof>
		<crc>250DD4D5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Best of Board Games DS (Europe) (En,Fr,De,Es,It,Pt)" index="" image="">
		<description>Best of Board Games DS (Europe) (En,Fr,De,Es,It,Pt)</description>
		<cloneof></cloneof>
		<crc>946E043B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Best of Card Games DS (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Best of Card Games DS (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>100EEE86</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Best of Tests DS (USA) (En,Fr,Es)" index="" image="">
		<description>Best of Tests DS (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>C423097D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Best of Tests DS (Europe) (En,Fr,De,Es,It,Pt)" index="" image="">
		<description>Best of Tests DS (Europe) (En,Fr,De,Es,It,Pt)</description>
		<cloneof></cloneof>
		<crc>B0260E7C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Betty Boop&apos;s Double Shift (USA)" index="" image="">
		<description>Betty Boop&apos;s Double Shift (USA)</description>
		<cloneof></cloneof>
		<crc>39B3FE04</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Betty Boop&apos;s Double Shift (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Betty Boop&apos;s Double Shift (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>6F7B5477</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beyblade - Metal Masters (USA) (En,Fr,Es)" index="" image="">
		<description>Beyblade - Metal Masters (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>33608F18</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beyblade - Metal Masters - Nightmare Rex (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Beyblade - Metal Masters - Nightmare Rex (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>FB01254F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beyblade Metal Fusion (USA) (En,Fr,Es)" index="" image="">
		<description>Beyblade Metal Fusion (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>7490402E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beyblade Metal Fusion - Cyber Pegasus (Europe) [b]" index="" image="">
		<description>Beyblade Metal Fusion - Cyber Pegasus (Europe) [b]</description>
		<cloneof></cloneof>
		<crc>E5EB266A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="BFF TV (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>BFF TV (Europe) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>2E5E36F6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bibi &amp; Tina - Das Grosse Unwetter (Germany)" index="" image="">
		<description>Bibi &amp; Tina - Das Grosse Unwetter (Germany)</description>
		<cloneof></cloneof>
		<crc>130724A5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bibi &amp; Tina - Die Grosse Schnitzeljagd (Europe) (En,Fr,De) [b]" index="" image="">
		<description>Bibi &amp; Tina - Die Grosse Schnitzeljagd (Europe) (En,Fr,De) [b]</description>
		<cloneof></cloneof>
		<crc>B9B2A070</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bibi &amp; Tina - Jump &amp; Ride (Germany)" index="" image="">
		<description>Bibi &amp; Tina - Jump &amp; Ride (Germany)</description>
		<cloneof></cloneof>
		<crc>AA1896C8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bibi Blocksberg - Das Gestohlene Hexbuch (Germany) [b]" index="" image="">
		<description>Bibi Blocksberg - Das Gestohlene Hexbuch (Germany) [b]</description>
		<cloneof></cloneof>
		<crc>A91FD0DB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bibi Blocksberg - Der Verhexte Schloss-Schatz (Germany)" index="" image="">
		<description>Bibi Blocksberg - Der Verhexte Schloss-Schatz (Germany)</description>
		<cloneof></cloneof>
		<crc>F1026416</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bibi Blocksberg - Grundschule Mathematik - Klasse 1 bis 4 (Germany)" index="" image="">
		<description>Bibi Blocksberg - Grundschule Mathematik - Klasse 1 bis 4 (Germany)</description>
		<cloneof></cloneof>
		<crc>19746A6A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bibi Blocksberg - Neustadt im Hex-Chaos (Germany) [b]" index="" image="">
		<description>Bibi Blocksberg - Neustadt im Hex-Chaos (Germany) [b]</description>
		<cloneof></cloneof>
		<crc>FC6204A4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bibliothek der Klassischen Buecher (Germany)" index="" image="">
		<description>Bibliothek der Klassischen Buecher (Germany)</description>
		<cloneof></cloneof>
		<crc>DF48EB81</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Biene Maja, Die - Klatschmohnwiese in Gefahr (Germany)" index="" image="">
		<description>Biene Maja, Die - Klatschmohnwiese in Gefahr (Germany)</description>
		<cloneof></cloneof>
		<crc>33F83F1B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bienvenue Chez les Ch&apos;tis - Le Jeu (France) [b]" index="" image="">
		<description>Bienvenue Chez les Ch&apos;tis - Le Jeu (France) [b]</description>
		<cloneof></cloneof>
		<crc>B575976A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Big Bang Mini (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Big Bang Mini (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>120FDB68</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Big Bang Mini (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Big Bang Mini (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>0091274C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Big Brain Academy (USA) (Demo) (Kiosk)" index="" image="">
		<description>Big Brain Academy (USA) (Demo) (Kiosk)</description>
		<cloneof></cloneof>
		<crc>A8DD379D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Big Brain Academy (Europe) (En,Fr,De,Es,It,Nl) (Demo) (Kiosk)" index="" image="">
		<description>Big Brain Academy (Europe) (En,Fr,De,Es,It,Nl) (Demo) (Kiosk)</description>
		<cloneof></cloneof>
		<crc>0AD0AA60</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Big Brain Academy (USA)" index="" image="">
		<description>Big Brain Academy (USA)</description>
		<cloneof></cloneof>
		<crc>6F08ED9F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Big Brain Academy (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Big Brain Academy (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>CE1F5606</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
